class,index,true,pred,misclassified,perturb_norm_l2
4,400,4,3,True,157.91265869140625
4,401,4,3,True,768.7061157226562
4,402,4,1,True,799.0783081054688
4,403,4,3,True,784.44775390625
4,404,4,2,True,800.3780517578125
4,405,4,2,True,784.257080078125
4,406,4,3,True,665.684814453125
4,407,4,2,True,739.2394409179688
4,408,4,3,True,798.4711303710938
4,409,4,3,True,792.6806030273438
4,410,4,6,True,760.4869995117188
4,411,4,2,True,805.5773315429688
4,412,4,2,True,792.2315673828125
4,413,4,3,True,739.2467651367188
4,414,4,3,True,789.6332397460938
4,415,4,0,True,761.3267211914062
4,416,4,2,True,782.4169311523438
4,417,4,2,True,788.9891357421875
4,418,4,0,True,216.59506225585938
4,419,4,2,True,778.10546875
4,420,4,0,True,787.9501953125
4,421,4,3,True,753.43408203125
4,422,4,2,True,760.4738159179688
4,423,4,2,True,765.4508666992188
4,424,4,3,True,759.6791381835938
4,425,4,0,True,256.01544189453125
4,426,4,3,True,787.6456909179688
4,427,4,3,True,776.3338012695312
4,428,4,2,True,782.3013916015625
4,429,4,0,True,611.4113159179688
4,430,4,3,True,776.8062744140625
4,431,4,1,True,791.0126342773438
4,432,4,0,True,737.5084838867188
4,433,4,3,True,775.3375244140625
4,434,4,3,True,263.7200927734375
4,435,4,3,True,794.6635131835938
4,436,4,2,True,778.8898315429688
4,437,4,2,True,782.5528564453125
4,438,4,2,True,779.0672607421875
4,439,4,6,True,785.6181640625
4,440,4,3,True,559.9169921875
4,441,4,3,True,794.0307006835938
4,442,4,3,True,211.9507598876953
4,443,4,2,True,781.3626708984375
4,444,4,3,True,778.9362182617188
4,445,4,3,True,768.97900390625
4,446,4,0,True,801.3057861328125
4,447,4,2,True,790.3803100585938
4,448,4,2,True,795.0875854492188
4,449,4,8,True,669.6842041015625
4,450,4,3,True,787.67822265625
4,451,4,2,True,800.26611328125
4,452,4,2,True,794.9852905273438
4,453,4,2,True,785.8961181640625
4,454,4,2,True,759.6145629882812
4,455,4,3,True,761.242919921875
4,456,4,2,True,794.5169067382812
4,457,4,2,True,765.186279296875
4,458,4,0,True,785.9296264648438
4,459,4,3,True,776.4069213867188
4,460,4,2,True,781.17822265625
4,461,4,2,True,789.3460693359375
4,462,4,1,True,774.856689453125
4,463,4,0,True,776.6070556640625
4,464,4,6,True,567.3049926757812
4,465,4,0,True,777.3771362304688
4,466,4,2,True,744.1201782226562
4,467,4,1,True,785.8070068359375
4,468,4,6,True,769.56884765625
4,469,4,2,True,737.4968872070312
4,470,4,2,True,788.332763671875
4,471,4,3,True,503.7081604003906
4,472,4,3,True,763.4229125976562
4,473,4,0,True,787.8231811523438
4,474,4,0,True,485.7618713378906
4,475,4,3,True,743.00244140625
4,476,4,0,True,127.2337875366211
4,477,4,0,True,775.7433471679688
4,478,4,2,True,789.427978515625
4,479,4,0,True,790.343017578125
4,480,4,2,True,738.4545288085938
4,481,4,0,True,746.4639282226562
4,482,4,3,True,791.610107421875
4,483,4,2,True,794.897216796875
4,484,4,0,True,514.6392211914062
4,485,4,2,True,777.0853271484375
4,486,4,3,True,775.5740966796875
4,487,4,2,True,720.524169921875
4,488,4,6,True,717.37841796875
4,489,4,3,True,800.4060668945312
